Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 13634
Calculating occurences for text 13635
Calculating occurences for text 13636
Calculating occurences for text 13637
Calculating occurences for text 13638
Calculating occurences for text 13639
Calculating occurences for text 13640
Calculating occurences for text 13641
Calculating occurences for text 13642
Calculating occurences for text 13643
Calculating occurences for text 13644
Calculating occurences for text 13645
Calculating occurences for text 13646
Calculating occurences for text 13647
Calculating occurences for text 13648
Calculating occurences for text 13649
Calculating occurences for text 13650
Calculating occurences for text 13651
Calculating occurences for text 13652
Calculating occurences for text 13653
Calculating occurences for text 13654
Calculating occurences for text 13655
Calculating occurences for text 13656
Calculating occurences for text 13657
Calculating occurences for text 13658
Calculating occurences for text 13659
Calculating occurences for text 13660
Calculating occurences for text 13661
Calculating occurences for text 13662
Calculating occurences for text 13663
Calculating occurences for text 13664
Calculating occurences for text 13665
Calculating occurences for text 13666
Calculating occurences for text 13667
Calculating occurences for text 13668
Calculating occurences for text 13669
Calculating occurences for text 13670
Calculating occurences for text 13671
Calculating occurences for text 13672
Calculating occurences for text 13673
Calculating occurences for text 13674
Calculating occurences for text 13675
Calculating occurences for text 13676
Calculating occurences for text 13677
Calculating occurences for text 13678
Calculating occurences for text 13679
Calculating occurences for text 13680
Calculating occurences for text 13681
Calculating occurences for text 13682
Calculating occurences for text 13683
Calculating occurences for text 13684
Calculating occurences for text 13685
Calculating occurences for text 13686
Calculating occurences for text 13687
Calculating occurences for text 13688
Calculating occurences for text 13689
Calculating occurences for text 13690
Calculating occurences for text 13691
Calculating occurences for text 13692
Calculating occurences for text 13693
Calculating occurences for text 13694
Calculating occurences for text 13695
Calculating occurences for text 13696
Calculating occurences for text 13697
Calculating occurences for text 13698
Calculating occurences for text 13699
Calculating occurences for text 13700
Calculating occurences for text 13701
Calculating occurences for text 13702
Calculating occurences for text 13703
Calculating occurences for text 13704
Calculating occurences for text 13705
Calculating occurences for text 13706
Calculating occurences for text 13707
Calculating occurences for text 13708
Calculating occurences for text 13709
Calculating occurences for text 13710
Calculating occurences for text 13711
Calculating occurences for text 13712
Calculating occurences for text 13713
Calculating occurences for text 13714
Calculating occurences for text 13715
Calculating occurences for text 13716
Calculating occurences for text 13717
Calculating occurences for text 13718
Calculating occurences for text 13719
Calculating occurences for text 13720
Calculating occurences for text 13721
Calculating occurences for text 13722
Calculating occurences for text 13723
Calculating occurences for text 13724
Calculating occurences for text 13725
Calculating occurences for text 13726
Calculating occurences for text 13727
Calculating occurences for text 13728
Calculating occurences for text 13729
Calculating occurences for text 13730
Calculating occurences for text 13731
Calculating occurences for text 13732
Calculating occurences for text 13733
Calculating occurences for text 13734
Calculating occurences for text 13735
Calculating occurences for text 13736
Calculating occurences for text 13737
Calculating occurences for text 13738
Calculating occurences for text 13739
Calculating occurences for text 13740
Calculating occurences for text 13741
Calculating occurences for text 13742
Calculating occurences for text 13743
Calculating occurences for text 13744
Calculating occurences for text 13745
Calculating occurences for text 13746
